mission_time,pascals
431.9,88963
431.97,88969
432.04,88976
432.11,88998
432.18,89009
432.25,89028
432.32,89057
432.39,91135
432.46,91164
432.53,91180
432.6,91199
432.67,91209
432.74,91232
432.81,91257
432.88,91284
432.95,91313
433.02,91332
433.09,91353
433.16,91367
433.23,91378
433.3,91383
433.37,91394
433.44,91401
433.51,91423
433.58,91448
433.65,91484
433.72,91507
433.79,91518
433.86,91531
433.93,91538
434.0,91537
434.07,91535
434.14,91529
434.21,91543
434.28,91543
434.35,91547
434.42,91561
434.49,91556
434.56,91553
434.63,91563
434.7,91562
434.77,91555
434.84,91554
434.91,91545
434.98,91532
435.05,91504
435.12,91464
435.19,89364
435.26,89313
435.33,89294
435.4,89263
435.47,89239
435.54,89214
435.61,89204
435.68,89186
435.75,89188
435.82,89188
435.89,89196
435.96,89213
436.03,89234
436.1,89261
436.17,89294
436.24,89328
436.31,89365
436.38,89410
436.45,89448
436.52,89486
436.59,89535
436.66,89576
436.73,89609
436.8,91685
436.87,91716
436.94,91732
437.01,91748
437.08,91758
437.15,91770
437.22,91773
437.29,91779
437.36,91788
437.43,91794
437.5,91795
437.57,91800
437.64,91811
437.71,91808
437.78,91821
437.85,91823
437.92,91823
437.99,91821
438.06,89776
438.13,89773
438.2,89780
438.27,89777
438.34,89777
438.41,89775
438.48,89770
438.55,89752
438.62,89736
438.69,89718
438.76,89691
438.83,89647
438.9,89600
438.97,89554
439.04,89515
439.11,89489
439.18,89462
439.25,89431
439.32,89403
439.39,89415
439.46,89431
439.53,89475
439.6,89526
439.67,89594
439.74,89665
439.81,89727
439.88,89796
439.95,89852
440.02,89888
440.09,89914
440.16,89932
440.23,89940
440.3,89953
440.37,89958
440.44,89966
440.51,89971
440.58,89972
440.65,89975
440.72,89977
440.79,89978
440.86,89979
440.93,89978
441.0,89980
441.07,89976
441.14,89962
441.21,89941
441.28,89913
441.35,89875
441.42,89822
441.49,89782
441.56,89729
441.63,89693
441.7,89653
441.77,89642
441.84,89632
441.91,89631
441.98,89643
442.05,89641
442.12,89642
442.19,89646
442.26,89659
442.33,89671
442.4,89687
442.47,89725
442.54,89765
442.61,89818
442.68,89880
442.75,89950
442.82,90028
442.89,90089
442.96,90131
443.03,90154
443.1,90159
443.17,90171
443.24,90176
443.31,90180
443.38,90182
443.45,90186
443.52,90194
443.59,90202
443.66,90205
443.73,90208
443.8,90203
443.87,90190
443.94,90164
444.01,90129
444.08,90076
444.15,90032
444.22,89986
444.29,89956
444.36,89942
444.43,89930
444.5,89921
444.57,89915
444.64,89921
444.71,89940
444.78,89967
444.85,89996
444.92,90022
444.99,90032
445.06,90041
445.13,90168
445.2,90190
445.27,90193
445.34,90196
445.41,90196
445.48,90194
445.55,90113
445.62,90203
445.69,90203
445.76,90207
445.83,90062
445.9,90052
445.97,90103
446.04,90175
446.11,90269
446.18,90342
446.25,90376
446.32,90403
446.39,90413
446.46,90419
446.53,90430
446.6,90436
446.67,90438
446.74,90439
446.81,90437
446.88,90447
446.95,90447
447.02,90429
447.09,90394
447.16,90337
447.23,90265
447.3,90213
447.37,90180
447.44,90162
447.51,90161
447.58,90173
447.65,90190
447.72,90203
447.79,90233
447.86,90218
447.93,90192
448.0,90184
448.07,90178
448.14,90168
448.21,90167
448.28,90174
448.35,90180
448.42,90171
448.49,90179
448.56,90179
448.63,90179
448.7,90183
448.77,90188
448.84,90193
448.91,90195
448.98,90198
449.05,90202
449.12,90213
449.19,90218
449.26,90216
449.33,90221
449.4,90223
449.47,90231
449.54,90238
449.61,90237
449.68,90237
449.75,90244
449.82,90239
449.89,90244
449.96,90253
450.03,90263
450.1,90277
450.17,90286
450.24,90295
450.31,90302
450.38,90332
450.45,90353
450.52,90388
450.59,90425
450.66,90471
450.73,90535
450.8,90596
450.87,90652
450.94,90696
451.01,90733
451.08,90765
451.15,90780
451.22,90790
451.29,90800
451.36,90803
451.43,90814
451.5,90820
451.57,90824
451.64,90831
451.71,90836
451.78,90836
451.85,90826
451.92,90839
451.99,90846
452.06,90851
452.13,90854
452.2,90860
452.27,90862
452.34,90872
452.41,90879
452.48,90879
452.55,90886
452.62,90894
452.69,90894
452.76,90908
452.83,90912
452.9,90914
452.97,90916
453.04,90918
453.11,90914
453.18,90906
453.25,90890
453.32,90874
453.39,90855
453.46,90837
453.53,90809
453.6,90786
453.67,90769
453.74,90747
453.81,90733
453.88,90715
453.95,90701
454.02,90690
454.09,90673
454.16,90666
454.23,90664
454.3,90660
454.37,90669
454.44,90677
454.51,90687
454.58,90704
454.65,90703
454.72,90711
454.79,90719
454.86,90715
454.93,90722
455.0,90730
455.07,90747
455.14,90760
455.21,90781
455.28,90808
455.35,90847
455.42,90880
455.49,90926
455.56,90965
455.63,91000
455.7,91034
455.77,91064
455.84,91087
455.91,91100
455.98,91119
456.05,91131
456.12,91138
456.19,91150
456.26,91158
456.33,91160
456.4,91173
456.47,91178
456.54,91194
456.61,91193
456.68,91204
456.75,91213
456.82,91213
456.89,91213
456.96,91226
457.03,91229
457.1,91239
457.17,91245
457.24,91250
457.31,91260
457.38,91264
457.45,91271
457.52,91280
457.59,91281
457.66,91285
457.73,91286
457.8,91291
457.87,91291
457.94,91300
458.01,91305
458.08,91316
458.15,91320
458.22,91325
458.29,91328
458.36,91330
458.43,91334
458.5,91336
458.57,91342
458.64,91343
458.71,91356
458.78,91362
458.85,91370
458.92,91368
458.99,91374
459.06,91388
459.13,91388
459.2,91394
459.27,91402
459.34,91401
459.41,91410
459.48,91415
459.55,91421
459.62,91426
459.69,91431
459.76,91439
459.83,91440
459.9,91444
459.97,91451
460.04,91457
460.11,91464
460.18,91461
460.25,91468
460.32,91472
460.39,91480
460.46,91480
460.53,91486
460.6,91490
460.67,91498
460.74,91502
460.81,91509
460.88,91515
460.95,91526
461.02,91521
461.09,91521
461.16,91508
461.23,91511
461.3,91514
461.37,91523
461.44,91531
461.51,91530
461.58,91525
461.65,91514
461.72,91497
461.79,91466
461.86,91444
461.93,91474
462.0,91461
462.07,91459
462.14,91471
462.21,91382
462.28,91328
462.35,91304
462.42,91294
462.49,91412
462.56,91504
462.63,91444
462.7,91573
462.77,91593
462.84,91589
462.91,91649
462.98,91685
463.05,91695
463.12,91705
463.19,91716
463.26,91711
463.33,91712
463.4,91718
463.47,91717
463.54,91715
463.61,91716
463.68,91718
463.75,91712
463.82,91711
463.89,91708
463.96,91704
464.03,91690
464.1,91673
464.17,91639
464.24,91597
464.31,91569
464.38,91535
464.45,91514
464.52,91500
464.59,91488
464.66,91485
464.73,91486
464.8,91481
464.87,91484
464.94,91484
465.01,91489
465.08,91500
465.15,91516
465.22,91533
465.29,91556
465.36,91582
465.43,91604
465.5,91634
465.57,91660
465.64,91689
465.71,91721
465.78,91754
465.85,91778
465.92,91807
465.99,91830
466.06,91851
466.13,91862
466.2,91879
466.27,91885
466.34,91901
466.41,91906
466.48,91918
466.55,91923
466.62,91932
466.69,91934
466.76,91934
466.83,91937
466.9,91943
466.97,91945
467.04,91953
467.11,91955
467.18,91962
467.25,91967
467.32,91972
467.39,91975
467.46,91981
467.53,91987
467.6,91993
467.67,91991
467.74,91994
467.81,91995
467.88,91999
467.95,92014
468.02,92019
468.09,92030
468.16,92029
468.23,92028
468.3,92031
468.37,92041
468.44,92044
468.51,92044
468.58,92046
468.65,92040
468.72,92039
468.79,92029
468.86,92006
468.93,91966
469.0,91905
469.07,91853
469.14,91804
469.21,91770
469.28,91750
469.35,91742
469.42,91751
469.49,91765
469.56,91796
469.63,91846
469.7,91895
469.77,91955
469.84,92022
469.91,92072
469.98,92091
470.05,92106
470.12,92121
470.19,92133
470.26,92142
470.33,92148
470.4,92157
470.47,92169
470.54,92171
470.61,92180
470.68,92186
470.75,92186
470.82,92189
470.89,92193
470.96,92194
471.03,92197
471.1,92206
471.17,92210
471.24,92202
471.31,92198
471.38,92193
471.45,92191
471.52,92207
471.59,92207
471.66,92175
471.73,92152
471.8,92121
471.87,92090
471.94,92069
472.01,92048
472.08,92039
472.15,92035
472.22,92027
472.29,92027
472.36,92021
472.43,92018
472.5,92018
472.57,92014
472.64,92016
472.71,92028
472.78,92036
472.85,92058
472.92,92080
472.99,92094
473.06,92117
473.13,92132
473.2,92146
473.27,92159
473.34,92175
473.41,92187
473.48,92201
473.55,92224
473.62,92244
473.69,92258
473.76,92272
473.83,92281
473.9,92289
473.97,92302
474.04,92313
474.11,92324
474.18,92338
474.25,92357
474.32,92363
474.39,92382
474.46,92392
474.53,92403
474.6,92420
474.67,92433
474.74,92447
474.81,92449
474.88,92456
474.95,92458
475.02,92473
475.09,92477
475.16,92480
475.23,92485
475.3,92495
475.37,92497
475.44,92506
475.51,92508
475.58,92521
475.65,92518
475.72,92514
475.79,92526
475.86,92533
475.93,92522
476.0,92536
476.07,92538
476.14,92539
476.21,92547
476.28,92556
476.35,92559
476.42,92564
476.49,92570
476.56,92571
476.63,92575
476.7,92587
476.77,92596
476.84,92609
476.91,92611
476.98,92618
477.05,92602
477.12,92608
477.19,92611
477.26,92615
477.33,92618
477.4,92630
477.47,92632
477.54,92646
477.61,92654
477.68,92666
477.75,92667
477.82,92672
477.89,92676
477.96,92679
478.03,92686
478.1,92680
478.17,92685
478.24,92681
478.31,92687
478.38,92685
478.45,92691
478.52,92701
478.59,92704
478.66,92723
478.73,92732
478.8,92729
478.87,92734
478.94,92729
479.01,92719
479.08,92711
479.15,92707
479.22,92695
479.29,92679
479.36,92654
479.43,92635
479.5,92605
479.57,92585
479.64,92556
479.71,92542
479.78,92524
479.85,92502
479.92,92481
479.99,92477
480.06,92488
480.13,92495
480.2,92504
480.27,92511
480.34,92518
480.41,92520
480.48,92526
480.55,92532
480.62,92548
480.69,92558
480.76,92566
480.83,92580
480.9,92602
480.97,92604
481.04,92603
481.11,92597
481.18,92594
481.25,92597
481.32,92602
481.39,92599
481.46,92590
481.53,92580
481.6,92559
481.67,92556
481.74,92546
481.81,92552
481.88,92571
481.95,92599
482.02,92623
482.09,92657
482.16,92694
482.23,92737
482.3,92789
482.37,92832
482.44,92869
482.51,92902
482.58,92939
482.65,92971
482.72,92978
482.79,92988
482.86,92996
482.93,93007
483.0,93017
483.07,93020
483.14,93032
483.21,93034
483.28,93040
483.35,93039
483.42,93048
483.49,93047
483.56,93052
483.63,93052
483.7,93055
483.77,93054
483.84,93063
483.91,93055
483.98,93056
484.05,93052
484.12,93034
484.19,93017
484.26,92995
484.33,92967
484.4,92930
484.47,92896
484.54,92868
484.61,92835
484.68,92808
484.75,92781
484.82,92758
484.89,92743
484.96,92741
485.03,92748
485.1,92755
485.17,92764
485.24,92778
485.31,92799
485.38,92822
485.45,92846
485.52,92861
485.59,92874
485.66,92884
485.73,92882
485.8,92874
485.87,92858
485.94,92851
486.01,92855
486.08,92863
486.15,92875
486.22,92906
486.29,92946
486.36,92999
486.43,93046
486.5,93100
486.57,93145
486.64,93185
486.71,93214
486.78,93237
486.85,93250
486.92,93256
486.99,93265
487.06,93270
487.13,93275
487.2,93283
487.27,93294
487.34,93292
487.41,93293
487.48,93261
487.55,93277
487.62,93305
487.69,93317
487.76,93338
487.83,93356
487.9,93363
487.97,93339
488.04,93272
488.11,93122
488.18,92822
488.25,92945
488.32,93257
488.39,93371
488.46,93418
488.53,93395
488.6,93345
488.67,93310
488.74,93247
488.81,93119
488.88,92961
488.95,96060
489.02,96022
489.09,96011
489.16,96028
489.23,96042
489.3,96053
489.37,96067
489.44,96068
489.51,96072
489.58,96069
489.65,96063
489.72,96067
489.79,96066
489.86,96071
489.93,96066
490.0,96067
490.07,96069
490.14,96074
490.21,96068
490.28,96070
490.35,92869
490.42,92868
490.49,92868
490.56,92870
490.63,92873
490.7,92873
490.77,92873
490.84,92871
490.91,92871
490.98,92871
491.05,92872
491.12,92872
491.19,92867
491.26,92868
491.33,92872
491.4,92864
491.47,92859
491.54,92852
491.61,92844
491.68,92849
491.75,92855
491.82,92857
491.89,92861
491.96,92861
492.03,92860
492.1,92860
492.17,92859
492.24,92856
492.31,92862
492.38,92857
492.45,92855
492.52,92860
492.59,92857
492.66,92860
492.73,92864
492.8,92860
492.87,92856
492.94,92855
493.01,92858
493.08,92858
493.15,92857
493.22,92855
493.29,92857
493.36,92850
493.43,92850
493.5,92848
493.57,92854
493.64,92848
493.71,92852
493.78,92853
493.85,92850
493.92,92851
493.99,92849
494.06,92852
494.13,92844
494.2,92846
494.27,92850
494.34,92849
494.41,92848
494.48,92851
494.55,92853
494.62,92851
494.69,92854
494.76,92852
494.83,92852
494.9,92851
494.97,92853
495.04,92852
495.11,92851
495.18,92852
495.25,92856
495.32,92850
495.39,92853
495.46,92851
495.53,92856
495.6,92848
495.67,92855
495.74,92856
495.81,92852
495.88,92857
495.95,92856
496.02,92857
496.09,92858
496.16,92856
496.23,92858
496.3,92858
496.37,92856
496.44,92859
496.51,92855
496.58,92865
496.65,92863
496.72,92860
496.79,92862
496.86,92863
496.93,92861
497.0,92862
497.07,92859
497.14,92866
497.21,92862
497.28,92864
497.35,92865
497.42,92869
497.49,92865
497.56,92862
497.63,92867
497.7,92865
497.77,92861
497.84,92866
497.91,92858
497.98,92861
498.05,92861
498.12,92865
498.19,92863
498.26,92868
498.33,92864
498.4,92864
498.47,92865
498.54,92865
498.61,92865
498.68,92861
498.75,92863
498.82,92861
498.89,92863
498.96,92862
499.03,92861
499.1,92860
499.17,92863
499.24,92861
499.31,92861
499.38,92862
499.45,92859
499.52,92860
499.59,92858
499.66,92857
499.73,92858
499.8,92858
499.87,92855
499.94,92861
500.01,92856
500.08,92857
500.15,92855
500.22,92855
500.29,92853
500.36,92856
500.43,92854
500.5,92853
500.57,92852
500.64,92850
500.71,92848
500.78,92847
500.85,92847
500.92,92845
500.99,92842
501.06,92843
501.13,92840
501.2,92841
501.27,92837
501.34,92840
501.41,92838
501.48,92837
501.55,92838
501.62,92834
501.69,92835
501.76,92829
501.83,92829
